DOCUMENT_NUMBER,TYPE,PARTNER_ID,POSTING_DATE,DUE_DATE,GROSS_AMOUNT,CURRENCY,PAYMENT_TERMS,COST_CENTER,TAX_CODE
AP-40283,AP,LF-20068,2024-05-10,2024-06-10,21332.65,USD,,CC-715,A1
AR-40284,AR,KD-10144,2023-02-17,2023-03-17,11797.36,CHF,NET30,CC-709,V1
AR-40285,AR,KD-10126,2023-11-20,2023-12-20,34176.99,EUR,NET30,,A1
AP-40286,AP,LF-20005,2023-07-21,2023-08-21,25225.58,EUR,NET14,CC-317,
AR-40287,AR,KD-10161,2023-01-11,2023-02-11,41919.4,USD,IMMEDIATE,,V2
AR-40288,AR,KD-10054,2024-01-13,2024-02-13,43278.4,USD,IMMEDIATE,,
AR-40289,AR,KD-10132,2023-01-22,2023-02-22,22131.65,EUR,NET60,CC-602,A1
AR-40290,AR,KD-10062,2024-06-18,2024-07-18,53536.72,EUR,IMMEDIATE,CC-923,A1
AR-40291,AR,KD-10121,2024-08-12,2024-09-12,61937.17,EUR,IMMEDIATE,CC-280,A1
AP-40292,AP,LF-20007,2023-06-11,2023-07-11,41982.01,CHF,2/10NET30,,A1
AR-40293,AR,KD-10083,2024-01-27,2024-02-27,74671.18,EUR,NET60,,
AP-40294,AP,LF-20002,2023-01-03,2023-02-03,53894.24,CHF,NET14,CC-759,V1
AR-40295,AR,KD-10058,2023-03-08,2023-04-08,72212.35,CHF,,,V2
AR-40296,AR,KD-10009,2023-05-05,2023-06-05,12072.73,EUR,IMMEDIATE,CC-200,V1
AR-40297,AR,KD-10086,2023-01-04,2023-02-04,64956.85,EUR,2/10NET30,,V2
AR-40298,AR,KD-10179,2023-03-05,2023-04-05,62084.29,EUR,IMMEDIATE,CC-800,V1
AP-40299,AP,LF-20005,,,71291.18,USD,,CC-631,V2
AR-40300,AR,KD-10166,2024-08-02,2024-09-02,35267.76,EUR,2/10NET30,,A1
AR-40301,AR,KD-10055,2024-04-28,2024-05-28,18524.86,EUR,2/10NET30,CC-821,
AR-40302,AR,KD-10088,2023-01-19,2023-02-19,75672.5,CHF,NET14,CC-683,V2
AR-40303,AR,KD-10037,2023-04-03,2023-05-03,61774.77,CHF,IMMEDIATE,,
AR-40304,AR,KD-10077,,,53188.49,USD,,CC-388,
AR-40305,AR,KD-10021,2023-09-19,2023-10-19,64215.17,USD,NET60,CC-924,V2
AP-40306,AP,LF-20053,2023-12-12,2024-01-12,36368.6,CHF,NET30,,V1
AP-40307,AP,LF-20016,2023-02-10,2023-03-10,2735.11,EUR,NET14,CC-514,V1
AP-40308,AP,LF-20061,2024-01-20,2024-02-20,50161.5,USD,,CC-896,
AP-40309,AP,LF-20069,2024-05-23,2024-06-23,21919.89,EUR,NET60,CC-487,V1
AR-40310,AR,KD-10023,2024-03-04,2024-04-04,48983.4,EUR,2/10NET30,CC-490,V1
AR-40311,AR,KD-10051,2023-10-08,2023-11-08,81777.37,EUR,NET60,CC-221,V1
AR-40312,AR,KD-10023,2023-06-20,2023-07-20,38152.03,EUR,NET30,,A1
AR-40313,AR,KD-10038,2023-02-01,2023-03-01,58473.18,EUR,IMMEDIATE,CC-321,A1
AP-40314,AP,LF-20042,2024-07-15,2024-08-15,48517.82,EUR,2/10NET30,CC-996,
AR-40315,AR,KD-10114,2024-04-01,2024-05-01,72801.6,EUR,NET60,,V2
AR-40316,AR,KD-10134,2024-07-17,2024-08-17,47971.55,EUR,2/10NET30,CC-872,
AR-40317,AR,KD-10177,2023-09-07,2023-10-07,56591.93,EUR,NET14,CC-489,V2
AR-40318,AR,KD-10092,2023-10-09,2023-11-09,20040.29,EUR,NET30,CC-919,V1
AR-40319,AR,KD-10107,2024-01-23,2024-02-23,41683.09,EUR,NET60,CC-285,V2
AR-40320,AR,KD-10125,2024-08-27,2024-09-27,69829.97,CHF,2/10NET30,,
AR-40321,AR,KD-10018,2023-12-25,2024-01-25,14388.09,EUR,2/10NET30,,
AP-40322,AP,LF-20022,2023-05-25,2023-06-25,78983.85,EUR,NET14,,A1
AP-40323,AP,LF-20031,2023-08-14,2023-09-14,37785.84,EUR,IMMEDIATE,CC-196,A1
AP-40324,AP,LF-20060,2023-03-15,2023-04-15,83091.96,EUR,2/10NET30,CC-630,V2
AR-40325,AR,KD-10080,2023-01-16,2023-02-16,63543.54,EUR,NET30,CC-785,A1
AR-40326,AR,KD-10148,2024-06-12,2024-07-12,29119.34,USD,NET30,CC-624,V2
AR-40327,AR,KD-10152,2024-04-05,2024-05-05,24748.13,EUR,NET30,,V1
AP-40328,AP,LF-20033,2024-06-20,2024-07-20,60435.67,EUR,NET60,CC-163,
AP-40329,AP,LF-20027,2023-01-06,2023-02-06,28135.76,EUR,NET60,CC-839,V2
AR-40330,AR,KD-10033,2024-05-21,2024-06-21,12972.84,USD,NET60,,V1
AP-40331,AP,LF-20057,2023-03-05,2023-04-05,23147.77,EUR,NET14,CC-585,V1
AR-40332,AR,KD-10124,2023-07-21,2023-08-21,71470.82,CHF,NET14,CC-543,V1
AP-40333,AP,LF-20015,2024-05-14,,18968.43,CHF,,,V1
AR-40334,AR,KD-10087,2024-07-10,2024-08-10,44794.34,EUR,2/10NET30,CC-376,A1
AP-40335,AP,LF-20060,2023-06-08,2023-07-08,35139.98,EUR,NET60,CC-685,V1
AP-40336,AP,LF-20026,2024-06-01,2024-07-01,28767.43,CHF,NET14,,
AP-40337,AP,LF-20041,2024-09-05,2024-10-05,7245.27,CHF,2/10NET30,CC-417,
AP-40338,AP,LF-20002,2023-08-21,2023-09-21,14110.37,USD,2/10NET30,CC-481,V1
AP-40339,AP,LF-20027,2024-01-10,2024-02-10,52778.86,EUR,NET60,,V1
AP-40340,AP,LF-20020,2024-03-12,2024-04-12,42842.76,EUR,IMMEDIATE,CC-173,V1
AP-40341,AP,LF-20055,2024-08-05,2024-09-05,30995.87,CHF,NET30,CC-758,V2
AR-40342,AR,KD-10038,2023-05-05,2023-06-05,84839.48,EUR,NET30,CC-402,V1
AP-40343,AP,LF-20038,2024-06-01,2024-07-01,84860.08,USD,NET60,CC-436,V2
AR-40344,AR,KD-10100,2024-04-07,2024-05-07,40071.23,CHF,NET14,CC-580,V2
AR-40345,AR,KD-10102,2024-07-24,2024-08-24,59947.55,EUR,IMMEDIATE,CC-284,V1
AP-40346,AP,LF-20039,2024-01-05,2024-02-05,79228.78,EUR,NET60,CC-108,A1
AR-40347,AR,KD-10023,2023-10-25,2023-11-25,13759.92,EUR,2/10NET30,CC-683,
AR-40348,AR,KD-10122,2024-10-25,2024-11-25,57311.06,EUR,NET30,CC-861,V1
AP-40349,AP,LF-20044,2024-10-19,2024-11-19,24234.79,USD,NET30,CC-913,V2
